INDEXES (SER): 
2 - 0.03385469736120976
3 - 0.0338903572127828
4 - 0.03382856631255099
5 - 0.0339485646135541
6 - 0.03393201950461585
7 - 0.033887879672849
8 - 0.03387028521782783
9 - 0.033925669332816634
10 - 0.033896990798633383
11 - 0.03369705663706743
12 - 0.03402936176339339
13 - 0.03382497157080262
14 - 0.03374056874966326
15 - 0.03389000107283445
16 - 0.0340028030190302
17 - 0.056652871546688466
18 - 0.033914675695348
19 - 0.03389515679639485
20 - 0.033573302104999446
21 - 0.034174812268371026
22 - 0.03365396493285553
23 - 0.033783217934845344
24 - 0.03403767616107533
25 - 0.033792784827267594
26 - 0.03363761881728569
27 - 0.033791041307072986
28 - 0.03375970008060538
29 - 0.03399770139487165
30 - 0.03408868605919016
31 - 0.03379225398070093

KEY : венецианскийкужьц
OPEN TEXT : 
антонионезнаюоыаегоятакпечаленмцоэтовтягостьвамяъфышутоженогдеягрьътьпоймалнашелиленобылчтосоставляоычтородитеехотелкдзнатьбессмысленцйягрустьмоявиноюаыосамогосебяузнаыемнетрудносаларицчвыдухоммечетесьшчокеанугдевашивефсчавыесудакакбогйыеиивельможиводифепышнаяпроцессияхчрскаяспрезреньехъмотрятнаторговцолмелкихчтокланяюыъянизкоимспочтенеомкогдаонилетятнйыканыхкрыльяхсалйциоповерьтееслибиыакрисковалпочтилъечувствабылибтаххоисмоейнадеждойикыпостоянносрывафыравучтобзнатьотуьдаветерискалнакйщтахгаваниибухтыфзбойпредметчтомомкынеудачумнепредлощатьменябынесомцонновгрустьповермйлсалариностудямчтсупдыханьемявлиючрадкебыдрожалотхдсличтоможетвмороьраганнаделатьнехчгбывидетьячасовшосочныхневспомнилбиомеляхиорифахпщодставилбыкораблелпескезавязшимглйлусклонившимнижеаомбокачтобцеловаыесвоюмогилувцерклссмотрянакамниздйциясвятогокакмогкдяневспомнитьскафчпасныхчтохрупкитхойкорабльедватофунуввсепряностирйъсыпалибывводуивчфныоблеклибвмоишофканусловомчтомоокогатствосталониаомимоглибяобэтомньматьнедумаяпритчхчтоеслибтакслучсфосьмнепришлосьбдрагруститьнеговощстезнаюяантониогщьститтревожасьзаълоитоварыантониоцотверьтемнеблагонйрюсудьбумойрискцоодномуявверилсунцунеодномуиместуъчстояньемоенемерсысятекущимгодомяцогрущуиззамоихтолйровсаларинотогдйлызначитвлюбленыйцтониопустоесалащсноневлюбленытакъуажемвыпечальнызйыемчтовыневеселысыолькомоглибсмеяыесявытвердяявесефратемчтонегрущудльличныйянусклянуъетобойродитприронйстранныхлюдейодцсглазеютихохочутуйкпопугайуслышавбсйволынкудругиежоцавидкакуксускисфдтакчтовулыбкезукднепокажутклянисеъамнесторчтозабалцашуткавходятбасъйниолоренцоиграцсйносаланиовотбламчродныйродичвашбйъсаниограцианоилчщенцоснимпрощайтохывлучшемобществочставимвассаларицчосталсябячтобваъщазвеселитьновотилижутехктовамдорчпеантониовмоихглйрахценавамдорогаънаетсямнечтовасдофазовутирадывыпронлогуудалитьсясафйриноприветвамгоъшодабассаниосиньчщынокогдажмыпосмоомсякогдавычтотоъыалинелюдимысалащснодосугвашмыделсыьготовысвамисалйщиноисаланиоуходиылоренцокбассаничъиньорразвыантонсчнашлимывасоставсхнопрошукобедунешчзабытьгдемыдолжцдсойтисьбассаниошщидунавернограцийцосиньорантониовснувасплохойпечетоъьслишкомвыоблагйюмирактоихтрудомащезмернымпокупаеыыеряетихкакизменсфисьвыантониоямищъчитаючемонестьгщйцианомирсценагдоьвсякогоестьрольхчягрустнаграцианчхнеждайтерольшутйшускайотсмехабудьлесьвморщинахпусыелучшепеченьотвицйгоритчемстынетсощдцеоттяжелыхвздчюовзачемжечеловеуьстеплойкровьюсинотьподобномраморцчмупредкуспатьнаилуилихворатьжелтьюойотраздраженьяъфушайкаантониотекилюблюяговоритвохцелюбовьестьлюдиьуоторыхлицапокрыыдпленкойточногланеболотаонихранятцйрочнонеподвижноъыьчтобобщаямолвасхприписаласерьезцчстьмудростьиглукчкийумисловноговчщятнамяоракулкогнйвещаюпустьипеснофаетомойантониозцйюятакихчтомудрыхсслывутлишьпотомьатоничегонеговориытогдакакзаговорслонитерзалибушитохктоихслышаближнсюдуракаминазвалбдлернодаобэтомпосфононеловитынаприхйнкугруститакуюсфйвужалкуюрыбешкушчйдемлоренцонупоуйпрощайапроповедеикончупообедавлощонцоитаквасоставфиемдообедапридетъимнебытьмудрецомыйкимбезмолвнымголчритьнедастграцийцограцианодапожилссомноюгодадвазвьуголосатысвоегозйкудешьантонионудфитебяястануболтуцчмграцианоотличнчледьмолчаньехоробчвкопченыхязыкахнйвчистыхдевахграясаноилоренцоуходиыантониогдесмысллогословахбассаничмрацианоговоритбоъконечномногопусыиковбольшечемктофсбоввенецииегораъъужденияэтодвазещцапшеницыспрятанцдевдвухмерахмякицдчтобыихнайтинадчсскатьвесьденьанйтдешьувидишьчтоисъкатьнестоиловенояияулицавходитлацаелотланчелотконоаносовестьмояпозлчлитмнесбежатьотжыогожидамоегохозиснабесменятаквотсыолкаеттаквотиисуьшаетговоритгоббчфанчелотгоббодобщдйланчелотилидобщдйгоббоилидобрыйфйнчелотгоббопустсцогивходбегивовсоыяжкиеудирайотсюнйасовестьговоритцотпостойчестныйлйцчелотпостойчестцдйгоббоиликаквышоъказаночестнейшитфанчелотгоббонеунсрайтопниногойнажыимыслиладноахракщыйдьяволвелитмноъкладыватьпожиткслпутьговоритбесмйщшговоритбесрадикчгасоберисьсдухохмоворитбесилупилйнноасовестьмоявебйетсянашеюкмоемуъордцуимудроговорсымойчестныйдруглйцчелотведьтысынчоътногоотцаилискощоесынчестнойматещспотомучтосказатешравдуотецтомойноъколькокакбыэтовдщазитьсяотдавалчохтобылунегоэтакитшривкусладносовеъыьмнеговоритланчофотнешевелисьпошолеливайсяговориткоснисместаговориыъовестьсовестьголчрюправильнотысолотуешьеслиповинолйтьсясовестинадохцеостатьсяужидамчогохозяинааонтопщчстименягосподисйхвродедьяволаачтчкыудратьотжидапрснетсяповиноватьсифукавомуаведьонтчъвашегопозволениисестьсамдьяволитчшравдачтожидвоплчвенныйдьяволипосчлестиговорясовесыемояжестокосерднйисовестьеслионамцосоветуетостатьсиьжидабесмнедаетбчфеедружескийсовеыитакиудерудьяволхчипяткиктвоимусльмамудерувходитстйщыйгоббоскорзинкчтгоббомолодойсинечрскажитепожалуйъыакактутпройтикссцьоружидуланчелоылсторонуонебодаэычмойединородныйоыоцонслептаксловнчомунеточтопескомйурупнымгравиемглйразасыпалонеузнаоыменясыграюснимкйууюнибудьштукугоккопочтеннейшиймофчдойсиньорсделайыомилостькакмнепрчттиксиньоружидулйцчелотаповернитецйправоприпервомпчлоротеноприсамомшорвомповоротеповощнитеналеводасмоыщитепринастоящемычповоротенеповорйаивайтенинаправоцсналевоаворочайтошрямехонькокдомупсдагоббосвятыеугчнникитруднобудетшчпастьнанастоящузнорогувынеможетеъуазатьмненекийлацаелотчтоунегоживоыживетунегоилинеыфанчелотвыговориыоомолодомсиньорефйнчелотевсторонулчтпогодитекакуюяъойчасисториюразвонустарикувыговорсыеомолодомсиньорофанчелотегоббокаучйтамсиньорвашамсфостьсынбедногочофовекаотецегохотежтоясамговорючесыцыйнооченьбедныйаоловекхотяблагодйщябогаздоровыйлацаелотнуктобытамнскылегоотецмыговощсмомолодомсиньорофанчелотегоббоозцйкомомвашеймилосыспростоланчелотеъьдарьланчелотнопщчшувасстариктобибеумоляювасследстлонновыговоритеомчфодомсиньореланчофотегоббооланчелчыеспозволениявашотмилостиланчелотъфедственноосиньощоланчелотенеговощстеосиньореланчефчтебатюшкамойибожыотмолодойсиньоръчгласноволесудебсщокаивсякихтакихьаеныхвещейвродетщохсестерпарокипрчаихотраслейнаукинойствительносконайлсяилиеслиможнолдразитьсяпрощеотчбелвлучшиймиргобкчгосподиупасидавоньмальчуганбылисысннымпосохоммоейъыаростиистинноймчойподпоройланчелчынеужтожяпохожнашйлкуилинабалкунашчсохилинаподпоркьлыменянеузнаетебйыюшкагоббоохнетялйснезнаюмолодойссцьорнопрошувасскйпитемнеправдучтохчймальчикупокойгчъподьегодушуживифспомерланчелотнеьптовынеузнаетемецибатюшкагоббоохгчщеяведьпочтичтооъфепнепризнаюваслйцчелотнупоправденйжебудьувасглазалшорядкевыитомоглскынеузнатьменяумоцтототецчтоузнаеыъобственногоребецуаладностарикявахлсерасскажупровабогосынастановитсицаколениблагослолсменяправдадолжнйлыйтинасветубийсыладолгоскрыватьнофьзякточейсынэтоъурытьможноновконяоконцовправдавыйнотнаружу
